"trial","target","Xcursor","Ycursor","Xrobot","Yrobot","XscreenO","YscreenO","Xhome","Yhome","XTarget","Ytarget","blocknumber","rotation","time","trialselected","sampleselected","sampleinterpolated","maxvelocity","participant","task","new_targety","new_target_angle","relative_cursory","pv_angle_OG","pv_angle","isoutlier","subject"
29,90,-0.0753,-1.9708,-0.0753,-1.9708,528,395,0,-8.5,0,3.5,1,0,340,1,1,0,1,"sm_1805","align_explicit_train_selected",12,90,6.5292,90.6607518431061,-0.660751843106056,FALSE,"sm_1805"
30,45,4.1151,-5.3302,4.1151,-5.3302,528,395,0,-8.5,8.4853,-0.014719,1,0,300,1,1,0,1,"sm_1805","align_explicit_train_selected",8.485281,44.9999358525315,3.1698,37.6065227529775,7.39347724702246,FALSE,"sm_1805"
31,135,-3.9674,-5.1076,-3.9674,-5.1076,528,395,0,-8.5,-8.4853,-0.014719,1,0,300,1,1,0,1,"sm_1805","align_explicit_train_selected",8.485281,135.000064147469,3.3924,139.467279963507,-4.46727996350685,FALSE,"sm_1805"
32,45,4.158,-4.7961,4.158,-4.7961,528,395,0,-8.5,8.4853,-0.014719,1,0,300,1,1,0,1,"sm_1805","align_explicit_train_selected",8.485281,44.9999358525315,3.7039,41.6942930127053,3.30570698729473,FALSE,"sm_1805"
33,90,-0.3273,-3.6471,-0.3273,-3.6471,528,395,0,-8.5,0,3.5,1,0,300,1,1,0,1,"sm_1805","align_explicit_train_selected",12,90,4.8529,93.8584252854992,-3.85842528549915,FALSE,"sm_1805"
34,45,4.2466,-5.2887,4.2466,-5.2887,528,395,0,-8.5,8.4853,-0.014719,1,0,300,1,1,0,1,"sm_1805","align_explicit_train_selected",8.485281,44.9999358525315,3.2113,37.0967524748226,7.90324752517739,FALSE,"sm_1805"
35,90,0.0797,-2.7843,0.0797,-2.7843,528,395,0,-8.5,0,3.5,1,0,340,1,1,0,1,"sm_1805","align_explicit_train_selected",12,90,5.7157,89.201116626368,0.798883373631966,FALSE,"sm_1805"
36,135,-3.4954,-5.0167,-3.4954,-5.0167,528,395,0,-8.5,-8.4853,-0.014719,1,0,260,1,1,0,1,"sm_1805","align_explicit_train_selected",8.485281,135.000064147469,3.4833,135.09934203181,-0.099342031809897,FALSE,"sm_1805"
37,90,-0.2097,-3.5603,-0.2097,-3.5603,528,395,0,-8.5,0,3.5,1,0,260,1,1,0,1,"sm_1805","align_explicit_train_selected",12,90,4.9397,92.4308591844146,-2.43085918441463,FALSE,"sm_1805"
38,45,3.6564,-5.6444,3.6564,-5.6444,528,395,0,-8.5,8.4853,-0.014719,1,0,220,1,1,0,1,"sm_1805","align_explicit_train_selected",8.485281,44.9999358525315,2.8556,37.9893653580985,7.0106346419015,FALSE,"sm_1805"
39,135,-3.199,-5.728,-3.199,-5.728,528,395,0,-8.5,-8.4853,-0.014719,1,0,200,1,1,0,1,"sm_1805","align_explicit_train_selected",8.485281,135.000064147469,2.772,139.090390234893,-4.09039023489285,FALSE,"sm_1805"
40,90,-0.0979,-4.8289,-0.0979,-4.8289,528,395,0,-8.5,0,3.5,1,0,200,1,1,0,1,"sm_1805","align_explicit_train_selected",12,90,3.6711,91.5275878268531,-1.52758782685311,FALSE,"sm_1805"
41,45,3.5102,-5.4866,3.5102,-5.4866,528,395,0,-8.5,8.4853,-0.014719,1,0,240,1,1,0,1,"sm_1805","align_explicit_train_selected",8.485281,44.9999358525315,3.0134,40.64508745207,4.35491254793003,FALSE,"sm_1805"
42,135,-3.8636,-4.6394,-3.8636,-4.6394,528,395,0,-8.5,-8.4853,-0.014719,1,0,260,1,1,0,1,"sm_1805","align_explicit_train_selected",8.485281,135.000064147469,3.8606,135.022253091569,-0.0222530915688708,FALSE,"sm_1805"
43,90,-0.3906,-3.1507,-0.3906,-3.1507,528,395,0,-8.5,0,3.5,1,0,260,1,1,0,1,"sm_1805","align_explicit_train_selected",12,90,5.3493,94.1762630223987,-4.17626302239874,FALSE,"sm_1805"
44,135,-2.4033,-5.7372,-2.4033,-5.7372,528,395,0,-8.5,-8.4853,-0.014719,1,0,180,1,1,0,1,"sm_1805","align_explicit_train_selected",8.485281,135.000064147469,2.7628,131.019302669995,3.98069733000472,FALSE,"sm_1805"
45,45,3.9912,-5.3402,3.9912,-5.3402,528,395,0,-8.5,8.4853,-0.014719,1,0,260,1,1,0,1,"sm_1805","align_explicit_train_selected",8.485281,44.9999358525315,3.1598,38.3683678483354,6.63163215166456,FALSE,"sm_1805"
65,45,3.4051,-5.1399,3.4051,-5.1399,528,395,0,-8.5,8.4853,-0.014719,1,0,300,1,1,0,1,"sm_1805","align_explicit_train_selected",8.485281,44.9999358525315,3.3601,44.6188919686984,0.381108031301551,FALSE,"sm_1805"
66,135,-2.725,-5.5269,-2.725,-5.5269,528,395,0,-8.5,-8.4853,-0.014719,1,0,240,1,1,0,1,"sm_1805","align_explicit_train_selected",8.485281,135.000064147469,2.9731,132.506868939025,2.49313106097543,FALSE,"sm_1805"
67,135,-3.8547,-5.269,-3.8547,-5.269,528,395,0,-8.5,-8.4853,-0.014719,1,0,200,1,1,0,1,"sm_1805","align_explicit_train_selected",8.485281,135.000064147469,3.231,140.030344577189,-5.0303445771886,FALSE,"sm_1805"
68,90,0.663,-1.8508,0.663,-1.8508,528,395,0,-8.5,0,3.5,1,0,340,1,1,0,1,"sm_1805","align_explicit_train_selected",12,90,6.6492,84.3057880543204,5.69421194567957,FALSE,"sm_1805"
69,45,4.0362,-5.0923,4.0362,-5.0923,528,395,0,-8.5,8.4853,-0.014719,1,0,280,1,1,0,1,"sm_1805","align_explicit_train_selected",8.485281,44.9999358525315,3.4077,40.1738749009362,4.82612509906378,FALSE,"sm_1805"
70,45,3.5512,-5.1496,3.5512,-5.1496,528,395,0,-8.5,8.4853,-0.014719,1,0,340,1,1,0,1,"sm_1805","align_explicit_train_selected",8.485281,44.9999358525315,3.3504,43.3334664654509,1.66653353454905,FALSE,"sm_1805"
71,90,0.2577,-3.7663,0.2577,-3.7663,528,395,0,-8.5,0,3.5,1,0,321,1,1,0,1,"sm_1805","align_explicit_train_selected",12,90,4.7337,86.8839254644298,3.11607453557022,FALSE,"sm_1805"
72,135,-4.2299,-4.8656,-4.2299,-4.8656,528,395,0,-8.5,-8.4853,-0.014719,1,0,320,1,1,0,1,"sm_1805","align_explicit_train_selected",8.485281,135.000064147469,3.6344,139.330283468494,-4.33028346849392,FALSE,"sm_1805"
91,90,-0.913,-1.7939,-0.913,-1.7939,528,395,0,-8.5,0,3.5,1,0,900,1,1,0,1,"sm_1805","align_explicit_train_selected",12,90,6.7061,97.7528507576219,-7.75285075762186,FALSE,"sm_1805"
92,45,4.675,-4.203,4.675,-4.203,528,395,0,-8.5,8.4853,-0.014719,1,0,360,1,1,0,1,"sm_1805","align_explicit_train_selected",8.485281,44.9999358525315,4.297,42.5874939938625,2.41250600613748,FALSE,"sm_1805"
93,135,-3.8384,-5.6851,-3.8384,-5.6851,528,395,0,-8.5,-8.4853,-0.014719,1,0,220,1,1,0,1,"sm_1805","align_explicit_train_selected",8.485281,135.000064147469,2.8149,143.74545043255,-8.7454504325502,FALSE,"sm_1805"
94,45,4.0526,-4.1244,4.0526,-4.1244,528,395,0,-8.5,8.4853,-0.014719,1,0,280,1,1,0,1,"sm_1805","align_explicit_train_selected",8.485281,44.9999358525315,4.3756,47.1947135245108,-2.19471352451075,FALSE,"sm_1805"
95,135,-3.9571,-5.1646,-3.9571,-5.1646,528,395,0,-8.5,-8.4853,-0.014719,1,0,260,1,1,0,1,"sm_1805","align_explicit_train_selected",8.485281,135.000064147469,3.3354,139.87279594217,-4.87279594217011,FALSE,"sm_1805"
96,90,-1.1087,-2.5596,-1.1087,-2.5596,528,395,0,-8.5,0,3.5,1,0,280,1,1,0,1,"sm_1805","align_explicit_train_selected",12,90,5.9404,100.571895456776,-10.5718954567757,FALSE,"sm_1805"
97,45,4.7516,-3.5531,4.7516,-3.5531,528,395,0,-8.5,8.4853,-0.014719,1,0,340,1,1,0,1,"sm_1805","align_explicit_train_selected",8.485281,44.9999358525315,4.9469,46.1536169092452,-1.15361690924522,FALSE,"sm_1805"
98,90,-0.945,-3.8357,-0.945,-3.8357,528,395,0,-8.5,0,3.5,1,0,280,1,1,0,1,"sm_1805","align_explicit_train_selected",12,90,4.6643,101.453251311219,-11.4532513112188,FALSE,"sm_1805"
99,135,-2.768,-5.9495,-2.768,-5.9495,528,395,0,-8.5,-8.4853,-0.014719,1,0,200,1,1,0,1,"sm_1805","align_explicit_train_selected",8.485281,135.000064147469,2.5505,137.341805386891,-2.34180538689088,FALSE,"sm_1805"
109,45,3.6952,-5.4743,3.6952,-5.4743,528,395,0,-8.5,8.4853,-0.014719,2,0,800,1,1,0,1,"sm_1805","align_explicit_train_selected",8.485281,44.9999358525315,3.0257,39.3112688750282,5.6887311249718,FALSE,"sm_1805"
110,90,0.3585,-2.6476,0.3585,-2.6476,528,395,0,-8.5,0,3.5,2,0,360,1,1,0,1,"sm_1805","align_explicit_train_selected",12,90,5.8524,86.4946171704927,3.50538282950727,FALSE,"sm_1805"
111,135,-4.3587,-5.0193,-4.3587,-5.0193,528,395,0,-8.5,-8.4853,-0.014719,2,0,300,1,1,0,1,"sm_1805","align_explicit_train_selected",8.485281,135.000064147469,3.4807,141.39040292231,-6.39040292231022,FALSE,"sm_1805"
112,135,-4.0251,-5.5067,-4.0251,-5.5067,528,395,0,-8.5,-8.4853,-0.014719,2,0,260,1,1,0,1,"sm_1805","align_explicit_train_selected",8.485281,135.000064147469,2.9933,143.363347840571,-8.36334784057115,FALSE,"sm_1805"
113,90,0.052,-3.377,0.052,-3.377,528,395,0,-8.5,0,3.5,2,0,260,1,1,0,1,"sm_1805","align_explicit_train_selected",12,90,5.123,89.4184504742349,0.581549525765141,FALSE,"sm_1805"
114,45,4.6047,-4.7083,4.6047,-4.7083,528,395,0,-8.5,8.4853,-0.014719,2,0,260,1,1,0,1,"sm_1805","align_explicit_train_selected",8.485281,44.9999358525315,3.7917,39.4694503344654,5.53054966553464,FALSE,"sm_1805"
115,45,4.5273,-4.8328,4.5273,-4.8328,528,395,0,-8.5,8.4853,-0.014719,2,0,300,1,1,0,1,"sm_1805","align_explicit_train_selected",8.485281,44.9999358525315,3.6672,39.0081373842086,5.99186261579142,FALSE,"sm_1805"
116,90,-0.0655,-2.8845,-0.0655,-2.8845,528,395,0,-8.5,0,3.5,2,0,300,1,1,0,1,"sm_1805","align_explicit_train_selected",12,90,5.6155,90.6682759106696,-0.668275910669593,FALSE,"sm_1805"
117,135,-3.4034,-5.3795,-3.4034,-5.3795,528,395,0,-8.5,-8.4853,-0.014719,2,0,200,1,1,0,1,"sm_1805","align_explicit_train_selected",8.485281,135.000064147469,3.1205,137.482997541441,-2.48299754144082,FALSE,"sm_1805"
136,90,-0.6294,-3.4617,-0.6294,-3.4617,528,395,0,-8.5,0,3.5,2,0,621,1,1,0,1,"sm_1805","align_explicit_train_selected",12,90,5.0383,97.1206774348913,-7.12067743489131,FALSE,"sm_1805"
137,135,-2.7875,-5.6001,-2.7875,-5.6001,528,395,0,-8.5,-8.4853,-0.014719,2,0,200,1,1,0,1,"sm_1805","align_explicit_train_selected",8.485281,135.000064147469,2.8999,133.867811764215,1.13218823578518,FALSE,"sm_1805"
138,45,4.0285,-5.5206,4.0285,-5.5206,528,395,0,-8.5,8.4853,-0.014719,2,0,260,1,1,0,1,"sm_1805","align_explicit_train_selected",8.485281,44.9999358525315,2.9794,36.4859067248382,8.51409327516176,FALSE,"sm_1805"
139,135,-3.571,-5.0214,-3.571,-5.0214,528,395,0,-8.5,-8.4853,-0.014719,2,0,220,1,1,0,1,"sm_1805","align_explicit_train_selected",8.485281,135.000064147469,3.4786,135.750940037276,-0.750940037275541,FALSE,"sm_1805"
140,90,0.3156,-3.113,0.3156,-3.113,528,395,0,-8.5,0,3.5,2,0,280,1,1,0,1,"sm_1805","align_explicit_train_selected",12,90,5.387,86.6471315168502,3.35286848314985,FALSE,"sm_1805"
141,45,4.2562,-5.7254,4.2562,-5.7254,528,395,0,-8.5,8.4853,-0.014719,2,0,220,1,1,0,1,"sm_1805","align_explicit_train_selected",8.485281,44.9999358525315,2.7746,33.1001712392061,11.8998287607939,FALSE,"sm_1805"
142,90,-0.7293,-3.4111,-0.7293,-3.4111,528,395,0,-8.5,0,3.5,2,0,260,1,1,0,1,"sm_1805","align_explicit_train_selected",12,90,5.0889,98.1556360739005,-8.1556360739005,FALSE,"sm_1805"
143,135,-3.8067,-5.4572,-3.8067,-5.4572,528,395,0,-8.5,-8.4853,-0.014719,2,0,180,1,1,0,1,"sm_1805","align_explicit_train_selected",8.485281,135.000064147469,3.0428,141.363694164989,-6.36369416498891,FALSE,"sm_1805"
144,45,3.9687,-5.7672,3.9687,-5.7672,528,395,0,-8.5,8.4853,-0.014719,2,0,220,1,1,0,1,"sm_1805","align_explicit_train_selected",8.485281,44.9999358525315,2.7328,34.5508395507774,10.4491604492226,FALSE,"sm_1805"
163,135,-3.406,-5.2076,-3.406,-5.2076,528,395,0,-8.5,-8.4853,-0.014719,2,0,760,1,1,0,1,"sm_1805","align_explicit_train_selected",8.485281,135.000064147469,3.2924,135.971601673014,-0.971601673014419,FALSE,"sm_1805"
164,90,-0.5998,-2.9643,-0.5998,-2.9643,528,395,0,-8.5,0,3.5,2,0,261,1,1,0,1,"sm_1805","align_explicit_train_selected",12,90,5.5357,96.1839446558242,-6.18394465582423,FALSE,"sm_1805"
165,45,2.4529,-6.9432,2.4529,-6.9432,528,395,0,-8.5,8.4853,-0.014719,2,0,180,1,1,0,1,"sm_1805","align_explicit_train_selected",8.485281,44.9999358525315,1.5568,32.402369927458,12.597630072542,FALSE,"sm_1805"
166,135,-4.0251,-5.5067,-4.0251,-5.5067,528,395,0,-8.5,-8.4853,-0.014719,2,0,220,1,1,0,1,"sm_1805","align_explicit_train_selected",8.485281,135.000064147469,2.9933,143.363347840571,-8.36334784057115,FALSE,"sm_1805"
167,45,3.7152,-4.8977,3.7152,-4.8977,528,395,0,-8.5,8.4853,-0.014719,2,0,240,1,1,0,1,"sm_1805","align_explicit_train_selected",8.485281,44.9999358525315,3.6023,44.1160669222673,0.883933077732664,FALSE,"sm_1805"
168,90,-1.2735,-2.9432,-1.2735,-2.9432,528,395,0,-8.5,0,3.5,2,0,261,1,1,0,1,"sm_1805","align_explicit_train_selected",12,90,5.5568,102.908061766034,-12.908061766034,FALSE,"sm_1805"
169,90,-0.2509,-2.4972,-0.2509,-2.4972,528,395,0,-8.5,0,3.5,2,0,320,1,1,0,1,"sm_1805","align_explicit_train_selected",12,90,6.0028,92.3934078249423,-2.39340782494233,FALSE,"sm_1805"
170,45,3.9338,-4.9793,3.9338,-4.9793,528,395,0,-8.5,8.4853,-0.014719,2,0,300,1,1,0,1,"sm_1805","align_explicit_train_selected",8.485281,44.9999358525315,3.5207,41.8281303410326,3.17186965896736,FALSE,"sm_1805"
171,135,-2.748,-5.6632,-2.748,-5.6632,528,395,0,-8.5,-8.4853,-0.014719,2,0,220,1,1,0,1,"sm_1805","align_explicit_train_selected",8.485281,135.000064147469,2.8368,134.089056633153,0.910943366846652,FALSE,"sm_1805"
181,45,3.6653,-4.7981,3.6653,-4.7981,528,395,0,-8.5,8.4853,-0.014719,3,0,640,1,1,0,1,"sm_1805","align_explicit_train_selected",8.485281,44.9999358525315,3.7019,45.284641149748,-0.284641149748047,FALSE,"sm_1805"
182,90,-0.7131,-2.7806,-0.7131,-2.7806,528,395,0,-8.5,0,3.5,3,0,421,1,1,0,1,"sm_1805","align_explicit_train_selected",12,90,5.7194,97.1070144346212,-7.10701443462121,FALSE,"sm_1805"
183,135,-4.7361,-4.8104,-4.7361,-4.8104,528,395,0,-8.5,-8.4853,-0.014719,3,0,320,1,1,0,1,"sm_1805","align_explicit_train_selected",8.485281,135.000064147469,3.6896,142.080068381949,-7.08006838194862,FALSE,"sm_1805"
184,90,0.174,-3.9114,0.174,-3.9114,528,395,0,-8.5,0,3.5,3,0,281,1,1,0,1,"sm_1805","align_explicit_train_selected",12,90,4.5886,87.8283809254929,2.17161907450709,FALSE,"sm_1805"
185,45,4.1932,-5.035,4.1932,-5.035,528,395,0,-8.5,8.4853,-0.014719,3,0,320,1,1,0,1,"sm_1805","align_explicit_train_selected",8.485281,44.9999358525315,3.465,39.568212273998,5.43178772600202,FALSE,"sm_1805"
186,135,-3.8115,-4.9606,-3.8115,-4.9606,528,395,0,-8.5,-8.4853,-0.014719,3,0,260,1,1,0,1,"sm_1805","align_explicit_train_selected",8.485281,135.000064147469,3.5394,137.119885595993,-2.11988559599328,FALSE,"sm_1805"
187,90,0.3091,-3.2478,0.3091,-3.2478,528,395,0,-8.5,0,3.5,3,0,301,1,1,0,1,"sm_1805","align_explicit_train_selected",12,90,5.2522,86.6319406195584,3.36805938044157,FALSE,"sm_1805"
188,45,4.7049,-3.7797,4.7049,-3.7797,528,395,0,-8.5,8.4853,-0.014719,3,0,340,1,1,0,1,"sm_1805","align_explicit_train_selected",8.485281,44.9999358525315,4.7203,45.0936164982493,-0.0936164982492542,FALSE,"sm_1805"
189,135,-3.8121,-5.2291,-3.8121,-5.2291,528,395,0,-8.5,-8.4853,-0.014719,3,0,260,1,1,0,1,"sm_1805","align_explicit_train_selected",8.485281,135.000064147469,3.2709,139.369383244788,-4.36938324478822,FALSE,"sm_1805"
208,45,3.7132,-5.0055,3.7132,-5.0055,528,395,0,-8.5,8.4853,-0.014719,3,0,600,1,1,0,1,"sm_1805","align_explicit_train_selected",8.485281,44.9999358525315,3.4945,43.2620331605031,1.73796683949688,FALSE,"sm_1805"
209,90,-0.1615,-2.2182,-0.1615,-2.2182,528,395,0,-8.5,0,3.5,3,0,360,1,1,0,1,"sm_1805","align_explicit_train_selected",12,90,6.2818,91.4727037650944,-1.47270376509438,FALSE,"sm_1805"
210,135,-3.0967,-5.9248,-3.0967,-5.9248,528,395,0,-8.5,-8.4853,-0.014719,3,0,200,1,1,0,1,"sm_1805","align_explicit_train_selected",8.485281,135.000064147469,2.5752,140.25326160297,-5.25326160296976,FALSE,"sm_1805"
211,45,3.7415,-5.6875,3.7415,-5.6875,528,395,0,-8.5,8.4853,-0.014719,3,0,240,1,1,0,1,"sm_1805","align_explicit_train_selected",8.485281,44.9999358525315,2.8125,36.9323259920063,8.06767400799374,FALSE,"sm_1805"
212,135,-3.3324,-5.5933,-3.3324,-5.5933,528,395,0,-8.5,-8.4853,-0.014719,3,0,220,1,1,0,1,"sm_1805","align_explicit_train_selected",8.485281,135.000064147469,2.9067,138.903298311034,-3.90329831103392,FALSE,"sm_1805"
213,90,0.2682,-3.8503,0.2682,-3.8503,528,395,0,-8.5,0,3.5,3,0,280,1,1,0,1,"sm_1805","align_explicit_train_selected",12,90,4.6497,86.6987720239136,3.30122797608644,FALSE,"sm_1805"
214,135,-3.717,-5.6524,-3.717,-5.6524,528,395,0,-8.5,-8.4853,-0.014719,3,0,220,1,1,0,1,"sm_1805","align_explicit_train_selected",8.485281,135.000064147469,2.8476,142.544213297798,-7.54421329779782,FALSE,"sm_1805"
215,45,3.5916,-5.1476,3.5916,-5.1476,528,395,0,-8.5,8.4853,-0.014719,3,0,320,1,1,0,1,"sm_1805","align_explicit_train_selected",8.485281,44.9999358525315,3.3524,43.0271121126857,1.97288788731431,FALSE,"sm_1805"
216,90,-0.3806,-2.0653,-0.3806,-2.0653,528,395,0,-8.5,0,3.5,3,0,380,1,1,0,1,"sm_1805","align_explicit_train_selected",12,90,6.4347,93.3849902328661,-3.38499023286607,FALSE,"sm_1805"
235,45,4.058,-4.2649,4.058,-4.2649,528,395,0,-8.5,8.4853,-0.014719,3,0,680,1,1,0,1,"sm_1805","align_explicit_train_selected",8.485281,44.9999358525315,4.2351,46.2233712942685,-1.22337129426847,FALSE,"sm_1805"
236,135,-3.8322,-5.4277,-3.8322,-5.4277,528,395,0,-8.5,-8.4853,-0.014719,3,0,220,1,1,0,1,"sm_1805","align_explicit_train_selected",8.485281,135.000064147469,3.0723,141.280619109967,-6.28061910996698,FALSE,"sm_1805"
237,90,-0.3317,-3.4317,-0.3317,-3.4317,528,395,0,-8.5,0,3.5,3,0,261,1,1,0,1,"sm_1805","align_explicit_train_selected",12,90,5.0683,93.7444400735126,-3.74444007351265,FALSE,"sm_1805"
238,90,-0.6574,-2.0333,-0.6574,-2.0333,528,395,0,-8.5,0,3.5,3,0,341,1,1,0,1,"sm_1805","align_explicit_train_selected",12,90,6.4667,95.8047054693806,-5.80470546938058,FALSE,"sm_1805"
239,135,-4.01,-5.3138,-4.01,-5.3138,528,395,0,-8.5,-8.4853,-0.014719,3,0,220,1,1,0,1,"sm_1805","align_explicit_train_selected",8.485281,135.000064147469,3.1862,141.530624892936,-6.53062489293606,FALSE,"sm_1805"
240,45,3.5584,-5.0815,3.5584,-5.0815,528,395,0,-8.5,8.4853,-0.014719,3,0,280,1,1,0,1,"sm_1805","align_explicit_train_selected",8.485281,44.9999358525315,3.4185,43.8512655329428,1.1487344670572,FALSE,"sm_1805"
241,45,3.6915,-5.9714,3.6915,-5.9714,528,395,0,-8.5,8.4853,-0.014719,3,0,260,1,1,0,1,"sm_1805","align_explicit_train_selected",8.485281,44.9999358525315,2.5286,34.4103246601611,10.5896753398389,FALSE,"sm_1805"
242,135,-3.5,-5.1692,-3.5,-5.1692,528,395,0,-8.5,-8.4853,-0.014719,3,0,220,1,1,0,1,"sm_1805","align_explicit_train_selected",8.485281,135.000064147469,3.3308,136.418935397416,-1.41893539741557,FALSE,"sm_1805"
243,90,0.0894,-2.4323,0.0894,-2.4323,528,395,0,-8.5,0,3.5,3,0,360,1,1,0,1,"sm_1805","align_explicit_train_selected",12,90,6.0677,89.1558791493871,0.844120850612853,FALSE,"sm_1805"
253,135,-4.5073,-4.125,-4.5073,-4.125,528,395,0,-8.5,-8.4853,-0.014719,4,0,861,1,1,0,1,"sm_1805","align_explicit_train_selected",8.485281,135.000064147469,4.375,135.853345544955,-0.853345544954692,FALSE,"sm_1805"
254,90,0.0873,-1.899,0.0873,-1.899,528,395,0,-8.5,0,3.5,4,0,300,1,1,0,1,"sm_1805","align_explicit_train_selected",12,90,6.601,89.2422920834471,0.757707916552889,FALSE,"sm_1805"
255,45,4.9419,-4.6197,4.9419,-4.6197,528,395,0,-8.5,8.4853,-0.014719,4,0,320,1,1,0,1,"sm_1805","align_explicit_train_selected",8.485281,44.9999358525315,3.8803,38.1384301547925,6.86156984520748,FALSE,"sm_1805"
256,45,4.0914,-5.3879,4.0914,-5.3879,528,395,0,-8.5,8.4853,-0.014719,4,0,300,1,1,0,1,"sm_1805","align_explicit_train_selected",8.485281,44.9999358525315,3.1121,37.2582258224774,7.74177417752261,FALSE,"sm_1805"
257,90,0.3074,-3.6588,0.3074,-3.6588,528,395,0,-8.5,0,3.5,4,0,320,1,1,0,1,"sm_1805","align_explicit_train_selected",12,90,4.8412,86.3667873157361,3.63321268426387,FALSE,"sm_1805"
258,135,-3.2396,-5.0149,-3.2396,-5.0149,528,395,0,-8.5,-8.4853,-0.014719,4,0,300,1,1,0,1,"sm_1805","align_explicit_train_selected",8.485281,135.000064147469,3.4851,132.909219761504,2.09078023849631,FALSE,"sm_1805"
259,135,-3.5561,-5.5628,-3.5561,-5.5628,528,395,0,-8.5,-8.4853,-0.014719,4,0,240,1,1,0,1,"sm_1805","align_explicit_train_selected",8.485281,135.000064147469,2.9372,140.444620976978,-5.44462097697806,FALSE,"sm_1805"
260,90,0.455,-3.0418,0.455,-3.0418,528,395,0,-8.5,0,3.5,4,0,320,1,1,0,1,"sm_1805","align_explicit_train_selected",12,90,5.4582,85.2347945930272,4.76520540697277,FALSE,"sm_1805"
261,45,3.789,-5.157,3.789,-5.157,528,395,0,-8.5,8.4853,-0.014719,4,0,300,1,1,0,1,"sm_1805","align_explicit_train_selected",8.485281,44.9999358525315,3.343,41.4216650391164,3.57833496088362,FALSE,"sm_1805"
280,135,-2.9505,-5.2846,-2.9505,-5.2846,528,395,0,-8.5,-8.4853,-0.014719,4,0,600,1,1,0,1,"sm_1805","align_explicit_train_selected",8.485281,135.000064147469,3.2154,132.539965891191,2.46003410880945,FALSE,"sm_1805"
281,90,0.0643,-2.9375,0.0643,-2.9375,528,395,0,-8.5,0,3.5,4,0,300,1,1,0,1,"sm_1805","align_explicit_train_selected",12,90,5.5625,89.337716037526,0.662283962473992,FALSE,"sm_1805"
282,45,4.0042,-5.1676,4.0042,-5.1676,528,395,0,-8.5,8.4853,-0.014719,4,0,260,1,1,0,1,"sm_1805","align_explicit_train_selected",8.485281,44.9999358525315,3.3324,39.7681129354514,5.23188706454856,FALSE,"sm_1805"
283,45,4.7642,-4.4664,4.7642,-4.4664,528,395,0,-8.5,8.4853,-0.014719,4,0,321,1,1,0,1,"sm_1805","align_explicit_train_selected",8.485281,44.9999358525315,4.0336,40.2528510800644,4.7471489199356,FALSE,"sm_1805"
284,135,-3.8092,-5.3531,-3.8092,-5.3531,528,395,0,-8.5,-8.4853,-0.014719,4,0,280,1,1,0,1,"sm_1805","align_explicit_train_selected",8.485281,135.000064147469,3.1469,140.438816091745,-5.43881609174491,FALSE,"sm_1805"
285,90,0.4187,-2.7211,0.4187,-2.7211,528,395,0,-8.5,0,3.5,4,0,320,1,1,0,1,"sm_1805","align_explicit_train_selected",12,90,5.7789,85.8559766074507,4.1440233925493,FALSE,"sm_1805"
286,135,-3.8024,-4.7566,-3.8024,-4.7566,528,395,0,-8.5,-8.4853,-0.014719,4,0,240,1,1,0,1,"sm_1805","align_explicit_train_selected",8.485281,135.000064147469,3.7434,135.447981937672,-0.447981937671557,FALSE,"sm_1805"
287,45,4.0748,-5.0166,4.0748,-5.0166,528,395,0,-8.5,8.4853,-0.014719,4,0,280,1,1,0,1,"sm_1805","align_explicit_train_selected",8.485281,44.9999358525315,3.4834,40.5259421134169,4.47405788658315,FALSE,"sm_1805"
288,90,-0.748,-3.0275,-0.748,-3.0275,528,395,0,-8.5,0,3.5,4,0,241,1,1,0,1,"sm_1805","align_explicit_train_selected",12,90,5.4725,97.7831528532722,-7.78315285327223,FALSE,"sm_1805"
307,45,4.4397,-5.3471,4.4397,-5.3471,528,395,0,-8.5,8.4853,-0.014719,4,0,620,1,1,0,1,"sm_1805","align_explicit_train_selected",8.485281,44.9999358525315,3.1529,35.380868990671,9.61913100932899,FALSE,"sm_1805"
308,90,0.2125,-2.5003,0.2125,-2.5003,528,395,0,-8.5,0,3.5,4,0,340,1,1,0,1,"sm_1805","align_explicit_train_selected",12,90,5.9997,87.9715209448123,2.02847905518774,FALSE,"sm_1805"
309,135,-3.5875,-4.4885,-3.5875,-4.4885,528,395,0,-8.5,-8.4853,-0.014719,4,0,280,1,1,0,1,"sm_1805","align_explicit_train_selected",8.485281,135.000064147469,4.0115,131.806389428206,3.19361057179398,FALSE,"sm_1805"
310,135,-3.744,-4.7143,-3.744,-4.7143,528,395,0,-8.5,-8.4853,-0.014719,4,0,260,1,1,0,1,"sm_1805","align_explicit_train_selected",8.485281,135.000064147469,3.7857,134.682695249473,0.317304750526773,FALSE,"sm_1805"
311,45,4.0478,-4.9048,4.0478,-4.9048,528,395,0,-8.5,8.4853,-0.014719,4,0,300,1,1,0,1,"sm_1805","align_explicit_train_selected",8.485281,44.9999358525315,3.5952,41.6110400056706,3.3889599943294,FALSE,"sm_1805"
312,90,-0.1904,-4.7633,-0.1904,-4.7633,528,395,0,-8.5,0,3.5,4,0,341,1,1,0,1,"sm_1805","align_explicit_train_selected",12,90,3.7367,92.9169293577179,-2.9169293577179,FALSE,"sm_1805"
